{0.329, 0.328, 0.327, 0.327, 0.328, 0.325, 0.323, 0.328, 0.328, 0.322, 0.324, 0.312, 0.315, 0.318, 0.318, 0.312, 0.312, 0.311, 0.308, 0.308, 0.311, 0.306, 0.304, 0.306, 0.308, 0.304, 0.305, 0.309, 0.309, 0.309, 0.308, 0.307, 0.307, 0.306, 0.308, 0.305, 0.308, 0.308, 0.31, 0.303, 0.302, 0.308, 0.307, 0.303, 0.311, 0.302, 0.307, 0.306, 0.307, 0.308, 0.308, 0.31, 0.315, 0.314, 0.311, 0.313, 0.317, 0.318, 0.316, 0.317, 0.316, 0.316, 0.32, 0.319, 0.327, 0.329, 0.321, 0.327, 0.328, 0.329, 0.333, 0.332, 0.332, 0.337, 0.335, 0.339, 0.34, 0.331, 0.331, 0.326, 0.326, 0.325, 0.327, 0.319, 0.323, 0.325, 0.324, 0.321, 0.321, 0.322, 0.326, 0.323, 0.322, 0.316, 0.318, 0.319, 0.318, 0.315, 0.316, 0.313, 0.319, 0.321, 0.317, 0.312, 0.316, 0.311, 0.311, 0.313, 0.314, 0.316, 0.316, 0.32, 0.322, 0.32, 0.32, 0.315, 0.32, 0.322, 0.324, 0.324, 0.326, 0.329, 0.326, 0.33, 0.328, 0.321, 0.327, 0.333, 0.332, 0.335, 0.333, 0.33, 0.341, 0.338, 0.331, 0.332, 0.337, 0.34, 0.336, 0.337, 0.337, 0.339, 0.344, 0.345, 0.336, 0.34, 0.341, 0.339, 0.342, 0.341, 0.343, 0.336, 0.34, 0.336, 0.332, 0.332, 0.336, 0.335, 0.33, 0.329, 0.334, 0.326, 0.329, 0.327, 0.328, 0.324, 0.325, 0.325, 0.322, 0.329, 0.325, 0.321, 0.326, 0.325, 0.323, 0.325, 0.327, 0.332, 0.331, 0.334, 0.332, 0.332, 0.325, 0.33, 0.333, 0.331, 0.336, 0.332, 0.329, 0.325, 0.321, 0.325, 0.326, 0.328, 0.322, 0.324, 0.324, 0.33, 0.321, 0.328, 0.324, 0.322, 0.324, 0.321, 0.317, 0.322, 0.322, 0.332, 0.329, 0.325, 0.327, 0.324, 0.328, 0.324, 0.322, 0.325, 0.323, 0.331, 0.332, 0.334, 0.334, 0.33, 0.332, 0.335, 0.331, 0.342, 0.334, 0.34, 0.342, 0.347, 0.347, 0.347, 0.348, 0.348, 0.359, 0.36, 0.358, 0.355, 0.357, 0.36, 0.357, 0.355, 0.356, 0.358, 0.358, 0.359, 0.359, 0.359, 0.356, 0.355, 0.353, 0.352, 0.349, 0.349, 0.351, 0.351}
{0.327, 0.33, 0.329, 0.329, 0.325, 0.323, 0.326, 0.322, 0.327, 0.318, 0.317, 0.322, 0.323, 0.319, 0.312, 0.314, 0.314, 0.313, 0.309, 0.306, 0.307, 0.302, 0.305, 0.308, 0.308, 0.313, 0.306, 0.302, 0.3, 0.301, 0.304, 0.306, 0.305, 0.305, 0.301, 0.301, 0.304, 0.305, 0.307, 0.309, 0.311, 0.31, 0.312, 0.311, 0.311, 0.303, 0.308, 0.307, 0.301, 0.303, 0.312, 0.314, 0.312, 0.317, 0.313, 0.314, 0.309, 0.312, 0.312, 0.311, 0.315, 0.318, 0.319, 0.321, 0.319, 0.327, 0.329, 0.326, 0.325, 0.329, 0.323, 0.325, 0.328, 0.328, 0.331, 0.332, 0.327, 0.325, 0.323, 0.324, 0.326, 0.329, 0.326, 0.324, 0.326, 0.323, 0.326, 0.323, 0.323, 0.322, 0.324, 0.318, 0.322, 0.322, 0.32, 0.316, 0.314, 0.315, 0.315, 0.322, 0.316, 0.314, 0.312, 0.319, 0.314, 0.31, 0.31, 0.308, 0.317, 0.315, 0.311, 0.312, 0.312, 0.314, 0.317, 0.314, 0.316, 0.316, 0.324, 0.327, 0.331, 0.328, 0.321, 0.327, 0.335, 0.331, 0.332, 0.331, 0.335, 0.336, 0.337, 0.335, 0.332, 0.335, 0.334, 0.338, 0.336, 0.331, 0.339, 0.343, 0.34, 0.344, 0.344, 0.345, 0.346, 0.345, 0.346, 0.344, 0.345, 0.347, 0.345, 0.341, 0.339, 0.34, 0.337, 0.332, 0.332, 0.335, 0.334, 0.33, 0.323, 0.325, 0.327, 0.325, 0.325, 0.319, 0.32, 0.325, 0.328, 0.323, 0.323, 0.323, 0.325, 0.326, 0.333, 0.333, 0.326, 0.328, 0.331, 0.329, 0.331, 0.331, 0.326, 0.326, 0.322, 0.33, 0.331, 0.324, 0.321, 0.325, 0.326, 0.323, 0.325, 0.326, 0.325, 0.33, 0.327, 0.326, 0.327, 0.329, 0.327, 0.324, 0.324, 0.327, 0.327, 0.332, 0.325, 0.323, 0.326, 0.328, 0.325, 0.325, 0.322, 0.326, 0.327, 0.326, 0.327, 0.329, 0.329, 0.328, 0.327, 0.329, 0.335, 0.337, 0.337, 0.339, 0.34, 0.336, 0.339, 0.34, 0.346, 0.345, 0.347, 0.348, 0.353, 0.347, 0.351, 0.35, 0.352, 0.354, 0.352, 0.353, 0.351, 0.359, 0.358, 0.36, 0.354, 0.354, 0.357, 0.358, 0.355, 0.351, 0.349, 0.347, 0.349, 0.349}
{0.331, 0.332, 0.33, 0.329, 0.329, 0.325, 0.326, 0.324, 0.32, 0.322, 0.32, 0.312, 0.318, 0.319, 0.315, 0.315, 0.314, 0.312, 0.308, 0.31, 0.307, 0.307, 0.307, 0.306, 0.3, 0.304, 0.304, 0.305, 0.306, 0.309, 0.308, 0.305, 0.304, 0.307, 0.306, 0.304, 0.303, 0.307, 0.305, 0.304, 0.307, 0.307, 0.31, 0.307, 0.305, 0.31, 0.312, 0.311, 0.306, 0.307, 0.308, 0.306, 0.307, 0.31, 0.314, 0.312, 0.307, 0.314, 0.314, 0.313, 0.321, 0.315, 0.32, 0.321, 0.32, 0.322, 0.327, 0.322, 0.324, 0.327, 0.328, 0.326, 0.325, 0.323, 0.322, 0.324, 0.322, 0.328, 0.333, 0.327, 0.327, 0.323, 0.321, 0.323, 0.319, 0.322, 0.324, 0.317, 0.316, 0.316, 0.316, 0.315, 0.312, 0.311, 0.314, 0.315, 0.314, 0.313, 0.314, 0.316, 0.312, 0.306, 0.312, 0.315, 0.314, 0.311, 0.316, 0.311, 0.315, 0.318, 0.314, 0.314, 0.311, 0.312, 0.314, 0.319, 0.319, 0.319, 0.32, 0.316, 0.316, 0.322, 0.321, 0.327, 0.329, 0.332, 0.329, 0.331, 0.327, 0.327, 0.336, 0.333, 0.336, 0.336, 0.341, 0.337, 0.333, 0.335, 0.329, 0.339, 0.339, 0.338, 0.341, 0.338, 0.347, 0.34, 0.342, 0.338, 0.337, 0.334, 0.337, 0.331, 0.33, 0.34, 0.335, 0.33, 0.33, 0.327, 0.33, 0.327, 0.33, 0.33, 0.326, 0.329, 0.329, 0.323, 0.325, 0.323, 0.321, 0.32, 0.32, 0.322, 0.32, 0.328, 0.327, 0.329, 0.329, 0.332, 0.328, 0.328, 0.328, 0.329, 0.324, 0.328, 0.33, 0.332, 0.327, 0.331, 0.325, 0.332, 0.322, 0.322, 0.33, 0.332, 0.329, 0.329, 0.33, 0.329, 0.329, 0.326, 0.324, 0.323, 0.323, 0.322, 0.325, 0.326, 0.327, 0.321, 0.327, 0.322, 0.324, 0.32, 0.325, 0.328, 0.332, 0.332, 0.332, 0.33, 0.334, 0.33, 0.335, 0.335, 0.33, 0.337, 0.33, 0.336, 0.337, 0.344, 0.344, 0.345, 0.345, 0.351, 0.347, 0.352, 0.348, 0.346, 0.346, 0.349, 0.358, 0.359, 0.36, 0.358, 0.357, 0.358, 0.358, 0.357, 0.356, 0.357, 0.356, 0.355, 0.356, 0.357, 0.352, 0.348, 0.348, 0.354}
{0.336, 0.327, 0.332, 0.326, 0.322, 0.327, 0.322, 0.318, 0.313, 0.318, 0.322, 0.32, 0.322, 0.314, 0.312, 0.315, 0.318, 0.316, 0.316, 0.306, 0.302, 0.308, 0.308, 0.309, 0.305, 0.304, 0.306, 0.307, 0.307, 0.31, 0.307, 0.304, 0.302, 0.299, 0.306, 0.307, 0.308, 0.304, 0.302, 0.302, 0.304, 0.306, 0.305, 0.305, 0.31, 0.307, 0.307, 0.3, 0.303, 0.307, 0.307, 0.313, 0.309, 0.3, 0.313, 0.313, 0.315, 0.316, 0.318, 0.313, 0.315, 0.315, 0.308, 0.315, 0.316, 0.322, 0.324, 0.327, 0.324, 0.325, 0.329, 0.329, 0.333, 0.327, 0.325, 0.324, 0.321, 0.322, 0.324, 0.32, 0.321, 0.324, 0.324, 0.326, 0.324, 0.322, 0.322, 0.318, 0.318, 0.313, 0.313, 0.314, 0.319, 0.314, 0.316, 0.312, 0.311, 0.316, 0.314, 0.318, 0.314, 0.315, 0.313, 0.31, 0.311, 0.313, 0.309, 0.308, 0.309, 0.311, 0.31, 0.311, 0.315, 0.317, 0.309, 0.313, 0.312, 0.314, 0.317, 0.319, 0.32, 0.323, 0.324, 0.322, 0.325, 0.329, 0.328, 0.325, 0.323, 0.326, 0.329, 0.33, 0.332, 0.331, 0.331, 0.334, 0.336, 0.339, 0.337, 0.34, 0.339, 0.34, 0.334, 0.331, 0.34, 0.338, 0.34, 0.335, 0.334, 0.334, 0.334, 0.33, 0.327, 0.327, 0.327, 0.33, 0.327, 0.324, 0.326, 0.323, 0.327, 0.325, 0.323, 0.317, 0.321, 0.322, 0.319, 0.321, 0.321, 0.32, 0.32, 0.32, 0.326, 0.322, 0.322, 0.332, 0.325, 0.327, 0.32, 0.325, 0.324, 0.321, 0.326, 0.323, 0.329, 0.325, 0.321, 0.323, 0.331, 0.327, 0.321, 0.323, 0.328, 0.327, 0.326, 0.329, 0.323, 0.32, 0.321, 0.32, 0.32, 0.32, 0.316, 0.317, 0.319, 0.322, 0.317, 0.317, 0.319, 0.318, 0.317, 0.321, 0.319, 0.325, 0.328, 0.33, 0.327, 0.322, 0.325, 0.327, 0.331, 0.329, 0.333, 0.334, 0.333, 0.332, 0.333, 0.335, 0.337, 0.339, 0.346, 0.344, 0.346, 0.35, 0.352, 0.348, 0.351, 0.35, 0.357, 0.358, 0.354, 0.354, 0.356, 0.353, 0.351, 0.351, 0.348, 0.353, 0.351, 0.351, 0.348, 0.347, 0.344, 0.351, 0.347, 0.351}
{0.321, 0.32, 0.326, 0.324, 0.323, 0.32, 0.32, 0.319, 0.318, 0.32, 0.324, 0.321, 0.314, 0.317, 0.316, 0.311, 0.311, 0.308, 0.31, 0.307, 0.304, 0.304, 0.303, 0.3, 0.302, 0.299, 0.301, 0.3, 0.297, 0.3, 0.296, 0.302, 0.307, 0.303, 0.302, 0.299, 0.303, 0.308, 0.305, 0.301, 0.3, 0.304, 0.301, 0.306, 0.304, 0.304, 0.307, 0.304, 0.305, 0.302, 0.304, 0.304, 0.306, 0.306, 0.305, 0.3, 0.3, 0.306, 0.309, 0.312, 0.311, 0.315, 0.315, 0.315, 0.314, 0.317, 0.317, 0.314, 0.319, 0.321, 0.323, 0.327, 0.328, 0.333, 0.331, 0.333, 0.322, 0.327, 0.324, 0.325, 0.327, 0.325, 0.322, 0.316, 0.315, 0.316, 0.318, 0.311, 0.314, 0.311, 0.313, 0.322, 0.311, 0.317, 0.313, 0.312, 0.308, 0.308, 0.308, 0.314, 0.313, 0.316, 0.315, 0.308, 0.306, 0.31, 0.307, 0.303, 0.306, 0.309, 0.307, 0.311, 0.312, 0.304, 0.31, 0.312, 0.315, 0.316, 0.311, 0.322, 0.311, 0.318, 0.32, 0.312, 0.319, 0.328, 0.327, 0.323, 0.325, 0.329, 0.333, 0.329, 0.327, 0.328, 0.325, 0.334, 0.328, 0.335, 0.334, 0.333, 0.339, 0.334, 0.331, 0.334, 0.335, 0.334, 0.331, 0.331, 0.331, 0.325, 0.332, 0.323, 0.329, 0.331, 0.331, 0.333, 0.333, 0.33, 0.324, 0.325, 0.321, 0.321, 0.323, 0.317, 0.314, 0.319, 0.321, 0.322, 0.324, 0.32, 0.322, 0.328, 0.321, 0.317, 0.32, 0.328, 0.329, 0.327, 0.321, 0.32, 0.325, 0.326, 0.323, 0.324, 0.326, 0.324, 0.323, 0.328, 0.325, 0.317, 0.324, 0.324, 0.321, 0.323, 0.323, 0.32, 0.322, 0.326, 0.318, 0.317, 0.321, 0.32, 0.319, 0.322, 0.321, 0.324, 0.322, 0.319, 0.319, 0.319, 0.322, 0.32, 0.324, 0.324, 0.321, 0.32, 0.325, 0.325, 0.331, 0.325, 0.327, 0.326, 0.328, 0.334, 0.328, 0.326, 0.331, 0.334, 0.339, 0.337, 0.342, 0.346, 0.344, 0.346, 0.349, 0.351, 0.345, 0.348, 0.347, 0.356, 0.356, 0.362, 0.359, 0.354, 0.351, 0.352, 0.354, 0.354, 0.356, 0.351, 0.352, 0.346, 0.349, 0.347, 0.352, 0.349}
{0.331, 0.33, 0.325, 0.325, 0.321, 0.325, 0.318, 0.318, 0.318, 0.322, 0.32, 0.318, 0.321, 0.32, 0.318, 0.316, 0.317, 0.312, 0.31, 0.306, 0.302, 0.304, 0.306, 0.31, 0.308, 0.303, 0.303, 0.304, 0.301, 0.306, 0.302, 0.304, 0.305, 0.305, 0.304, 0.307, 0.307, 0.306, 0.314, 0.306, 0.309, 0.311, 0.308, 0.302, 0.307, 0.306, 0.306, 0.304, 0.305, 0.308, 0.305, 0.306, 0.307, 0.311, 0.313, 0.308, 0.312, 0.311, 0.306, 0.311, 0.31, 0.321, 0.322, 0.322, 0.322, 0.322, 0.318, 0.321, 0.322, 0.321, 0.326, 0.329, 0.33, 0.327, 0.331, 0.325, 0.329, 0.326, 0.328, 0.326, 0.322, 0.319, 0.326, 0.324, 0.328, 0.326, 0.319, 0.32, 0.32, 0.319, 0.311, 0.313, 0.312, 0.311, 0.314, 0.315, 0.32, 0.317, 0.315, 0.316, 0.316, 0.314, 0.311, 0.317, 0.315, 0.308, 0.31, 0.311, 0.313, 0.313, 0.315, 0.311, 0.31, 0.314, 0.316, 0.321, 0.315, 0.315, 0.319, 0.321, 0.319, 0.321, 0.321, 0.32, 0.328, 0.326, 0.331, 0.331, 0.333, 0.333, 0.329, 0.333, 0.339, 0.339, 0.335, 0.338, 0.337, 0.34, 0.341, 0.341, 0.34, 0.342, 0.345, 0.342, 0.34, 0.344, 0.351, 0.34, 0.337, 0.335, 0.338, 0.336, 0.335, 0.338, 0.338, 0.338, 0.335, 0.332, 0.336, 0.332, 0.332, 0.329, 0.327, 0.329, 0.326, 0.33, 0.329, 0.332, 0.322, 0.323, 0.327, 0.329, 0.325, 0.332, 0.33, 0.332, 0.334, 0.333, 0.326, 0.333, 0.329, 0.334, 0.33, 0.327, 0.327, 0.328, 0.328, 0.326, 0.325, 0.329, 0.325, 0.327, 0.326, 0.325, 0.329, 0.322, 0.321, 0.327, 0.325, 0.325, 0.326, 0.324, 0.322, 0.329, 0.323, 0.32, 0.324, 0.324, 0.321, 0.322, 0.326, 0.329, 0.33, 0.332, 0.325, 0.333, 0.33, 0.321, 0.328, 0.331, 0.332, 0.337, 0.334, 0.334, 0.34, 0.337, 0.336, 0.343, 0.34, 0.34, 0.347, 0.345, 0.345, 0.343, 0.345, 0.351, 0.353, 0.353, 0.351, 0.352, 0.353, 0.353, 0.354, 0.361, 0.36, 0.364, 0.359, 0.358, 0.358, 0.365, 0.362, 0.365, 0.356, 0.354, 0.347, 0.354}
{0.33, 0.332, 0.332, 0.331, 0.325, 0.327, 0.328, 0.326, 0.329, 0.325, 0.322, 0.323, 0.325, 0.321, 0.323, 0.318, 0.315, 0.314, 0.31, 0.31, 0.311, 0.31, 0.311, 0.306, 0.306, 0.302, 0.306, 0.308, 0.31, 0.311, 0.307, 0.309, 0.309, 0.304, 0.306, 0.315, 0.313, 0.312, 0.311, 0.304, 0.307, 0.311, 0.313, 0.31, 0.305, 0.312, 0.304, 0.302, 0.307, 0.308, 0.307, 0.309, 0.308, 0.313, 0.313, 0.314, 0.313, 0.313, 0.316, 0.322, 0.321, 0.318, 0.319, 0.32, 0.322, 0.321, 0.328, 0.325, 0.327, 0.325, 0.328, 0.327, 0.332, 0.331, 0.334, 0.332, 0.335, 0.331, 0.332, 0.332, 0.325, 0.323, 0.324, 0.326, 0.329, 0.322, 0.325, 0.33, 0.329, 0.323, 0.322, 0.322, 0.322, 0.324, 0.325, 0.328, 0.329, 0.325, 0.32, 0.32, 0.318, 0.315, 0.315, 0.313, 0.32, 0.313, 0.312, 0.318, 0.307, 0.316, 0.317, 0.317, 0.314, 0.318, 0.321, 0.319, 0.324, 0.318, 0.321, 0.327, 0.322, 0.323, 0.326, 0.331, 0.331, 0.334, 0.334, 0.334, 0.334, 0.336, 0.34, 0.344, 0.338, 0.333, 0.336, 0.33, 0.339, 0.338, 0.338, 0.34, 0.341, 0.347, 0.343, 0.346, 0.347, 0.342, 0.343, 0.344, 0.347, 0.342, 0.343, 0.344, 0.335, 0.338, 0.336, 0.334, 0.339, 0.337, 0.33, 0.328, 0.333, 0.336, 0.336, 0.334, 0.33, 0.326, 0.327, 0.33, 0.329, 0.333, 0.334, 0.333, 0.332, 0.327, 0.33, 0.332, 0.33, 0.333, 0.333, 0.34, 0.332, 0.329, 0.338, 0.332, 0.332, 0.34, 0.338, 0.335, 0.336, 0.337, 0.331, 0.331, 0.337, 0.327, 0.328, 0.323, 0.331, 0.329, 0.331, 0.321, 0.327, 0.328, 0.333, 0.324, 0.327, 0.331, 0.33, 0.328, 0.33, 0.336, 0.331, 0.328, 0.329, 0.331, 0.332, 0.336, 0.332, 0.327, 0.332, 0.335, 0.333, 0.332, 0.341, 0.347, 0.348, 0.34, 0.342, 0.342, 0.347, 0.349, 0.351, 0.347, 0.346, 0.355, 0.353, 0.355, 0.357, 0.358, 0.354, 0.357, 0.362, 0.362, 0.365, 0.364, 0.364, 0.366, 0.361, 0.365, 0.36, 0.356, 0.356, 0.359, 0.36, 0.359, 0.353, 0.352}
{0.332, 0.33, 0.336, 0.33, 0.33, 0.334, 0.331, 0.329, 0.326, 0.329, 0.329, 0.325, 0.329, 0.324, 0.321, 0.324, 0.322, 0.318, 0.313, 0.314, 0.314, 0.313, 0.312, 0.31, 0.308, 0.313, 0.311, 0.312, 0.311, 0.31, 0.311, 0.314, 0.315, 0.314, 0.316, 0.313, 0.314, 0.311, 0.306, 0.312, 0.317, 0.313, 0.311, 0.311, 0.312, 0.314, 0.312, 0.309, 0.309, 0.312, 0.31, 0.312, 0.309, 0.311, 0.318, 0.315, 0.315, 0.314, 0.317, 0.315, 0.314, 0.319, 0.321, 0.318, 0.329, 0.327, 0.329, 0.334, 0.333, 0.335, 0.34, 0.339, 0.338, 0.339, 0.332, 0.332, 0.339, 0.333, 0.336, 0.329, 0.333, 0.333, 0.326, 0.328, 0.331, 0.325, 0.329, 0.327, 0.323, 0.324, 0.322, 0.32, 0.323, 0.323, 0.324, 0.327, 0.319, 0.327, 0.324, 0.322, 0.322, 0.325, 0.321, 0.316, 0.321, 0.318, 0.314, 0.315, 0.322, 0.323, 0.321, 0.323, 0.323, 0.323, 0.321, 0.324, 0.325, 0.322, 0.325, 0.328, 0.33, 0.332, 0.33, 0.333, 0.334, 0.335, 0.339, 0.335, 0.337, 0.343, 0.339, 0.339, 0.338, 0.339, 0.339, 0.343, 0.343, 0.341, 0.343, 0.347, 0.346, 0.347, 0.337, 0.345, 0.351, 0.345, 0.344, 0.343, 0.344, 0.343, 0.343, 0.348, 0.346, 0.338, 0.341, 0.339, 0.332, 0.339, 0.336, 0.332, 0.336, 0.336, 0.332, 0.337, 0.336, 0.327, 0.332, 0.335, 0.334, 0.329, 0.333, 0.33, 0.335, 0.335, 0.333, 0.337, 0.335, 0.328, 0.335, 0.332, 0.335, 0.334, 0.337, 0.339, 0.332, 0.335, 0.334, 0.331, 0.329, 0.325, 0.334, 0.332, 0.332, 0.338, 0.334, 0.334, 0.328, 0.33, 0.329, 0.332, 0.333, 0.332, 0.333, 0.328, 0.331, 0.328, 0.336, 0.333, 0.33, 0.333, 0.334, 0.332, 0.334, 0.33, 0.333, 0.333, 0.332, 0.341, 0.332, 0.335, 0.334, 0.339, 0.343, 0.337, 0.338, 0.34, 0.35, 0.351, 0.352, 0.354, 0.347, 0.357, 0.362, 0.361, 0.36, 0.358, 0.36, 0.359, 0.364, 0.361, 0.36, 0.366, 0.367, 0.361, 0.364, 0.361, 0.362, 0.363, 0.367, 0.364, 0.361, 0.361, 0.358, 0.356, 0.358, 0.362}
{0.334, 0.335, 0.34, 0.34, 0.339, 0.342, 0.34, 0.336, 0.33, 0.332, 0.332, 0.336, 0.331, 0.328, 0.33, 0.322, 0.322, 0.315, 0.319, 0.315, 0.32, 0.317, 0.32, 0.318, 0.318, 0.313, 0.31, 0.309, 0.311, 0.311, 0.314, 0.313, 0.312, 0.315, 0.317, 0.315, 0.314, 0.312, 0.307, 0.316, 0.314, 0.314, 0.321, 0.316, 0.316, 0.313, 0.315, 0.312, 0.316, 0.317, 0.317, 0.317, 0.319, 0.319, 0.32, 0.318, 0.32, 0.32, 0.324, 0.325, 0.327, 0.328, 0.322, 0.327, 0.326, 0.327, 0.328, 0.329, 0.33, 0.335, 0.333, 0.332, 0.332, 0.335, 0.334, 0.341, 0.339, 0.336, 0.332, 0.331, 0.333, 0.332, 0.324, 0.332, 0.333, 0.33, 0.331, 0.328, 0.324, 0.326, 0.325, 0.322, 0.322, 0.323, 0.325, 0.325, 0.328, 0.328, 0.327, 0.328, 0.325, 0.324, 0.323, 0.326, 0.328, 0.32, 0.319, 0.317, 0.317, 0.322, 0.318, 0.325, 0.319, 0.325, 0.317, 0.323, 0.325, 0.321, 0.329, 0.325, 0.328, 0.327, 0.33, 0.332, 0.332, 0.333, 0.336, 0.343, 0.34, 0.339, 0.345, 0.342, 0.342, 0.34, 0.345, 0.349, 0.348, 0.344, 0.346, 0.343, 0.347, 0.345, 0.343, 0.346, 0.347, 0.352, 0.346, 0.344, 0.345, 0.35, 0.351, 0.348, 0.344, 0.344, 0.344, 0.339, 0.338, 0.34, 0.341, 0.335, 0.339, 0.338, 0.339, 0.334, 0.331, 0.33, 0.336, 0.328, 0.329, 0.328, 0.332, 0.335, 0.335, 0.33, 0.334, 0.34, 0.334, 0.333, 0.336, 0.336, 0.339, 0.335, 0.34, 0.335, 0.332, 0.329, 0.331, 0.332, 0.338, 0.327, 0.335, 0.332, 0.336, 0.336, 0.331, 0.332, 0.331, 0.332, 0.329, 0.332, 0.336, 0.339, 0.334, 0.335, 0.333, 0.332, 0.332, 0.334, 0.336, 0.331, 0.33, 0.335, 0.334, 0.331, 0.329, 0.329, 0.327, 0.331, 0.338, 0.339, 0.336, 0.339, 0.339, 0.338, 0.346, 0.347, 0.344, 0.346, 0.348, 0.348, 0.348, 0.354, 0.353, 0.36, 0.36, 0.361, 0.353, 0.358, 0.358, 0.358, 0.363, 0.359, 0.37, 0.368, 0.368, 0.368, 0.369, 0.363, 0.361, 0.366, 0.364, 0.369, 0.365, 0.361, 0.358, 0.358}
{0.327, 0.324, 0.321, 0.324, 0.329, 0.331, 0.327, 0.331, 0.328, 0.328, 0.326, 0.323, 0.317, 0.321, 0.322, 0.32, 0.315, 0.315, 0.314, 0.313, 0.31, 0.31, 0.318, 0.311, 0.313, 0.311, 0.306, 0.306, 0.308, 0.311, 0.306, 0.304, 0.309, 0.306, 0.305, 0.31, 0.312, 0.305, 0.307, 0.309, 0.307, 0.31, 0.307, 0.312, 0.307, 0.306, 0.307, 0.306, 0.307, 0.308, 0.31, 0.305, 0.305, 0.307, 0.315, 0.314, 0.311, 0.308, 0.31, 0.314, 0.317, 0.318, 0.318, 0.318, 0.319, 0.324, 0.325, 0.326, 0.325, 0.321, 0.323, 0.325, 0.324, 0.331, 0.335, 0.332, 0.329, 0.329, 0.32, 0.324, 0.328, 0.323, 0.319, 0.318, 0.316, 0.318, 0.322, 0.324, 0.321, 0.321, 0.319, 0.313, 0.319, 0.316, 0.314, 0.314, 0.319, 0.322, 0.315, 0.314, 0.314, 0.313, 0.315, 0.311, 0.311, 0.31, 0.312, 0.313, 0.312, 0.311, 0.31, 0.31, 0.317, 0.314, 0.312, 0.31, 0.313, 0.316, 0.32, 0.32, 0.324, 0.326, 0.325, 0.329, 0.324, 0.328, 0.328, 0.336, 0.336, 0.329, 0.332, 0.328, 0.328, 0.331, 0.335, 0.335, 0.335, 0.335, 0.335, 0.335, 0.335, 0.342, 0.338, 0.339, 0.336, 0.34, 0.337, 0.339, 0.336, 0.335, 0.338, 0.337, 0.34, 0.338, 0.334, 0.335, 0.336, 0.333, 0.328, 0.331, 0.329, 0.323, 0.318, 0.324, 0.322, 0.323, 0.325, 0.321, 0.323, 0.322, 0.319, 0.323, 0.326, 0.323, 0.321, 0.329, 0.323, 0.325, 0.325, 0.326, 0.326, 0.329, 0.332, 0.33, 0.328, 0.329, 0.326, 0.328, 0.328, 0.327, 0.329, 0.326, 0.324, 0.324, 0.323, 0.323, 0.319, 0.316, 0.319, 0.318, 0.316, 0.315, 0.321, 0.319, 0.317, 0.322, 0.319, 0.322, 0.323, 0.327, 0.326, 0.324, 0.326, 0.322, 0.325, 0.325, 0.324, 0.327, 0.327, 0.326, 0.327, 0.327, 0.332, 0.331, 0.334, 0.337, 0.335, 0.338, 0.334, 0.339, 0.335, 0.336, 0.345, 0.345, 0.351, 0.354, 0.352, 0.35, 0.351, 0.351, 0.356, 0.354, 0.356, 0.358, 0.364, 0.357, 0.359, 0.356, 0.354, 0.352, 0.352, 0.355, 0.354, 0.346, 0.344, 0.343}
